849,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},4,-1,1
850,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},4,-1,1
851,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},4,-1,1
852,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},4,-1,1
853,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},4,-1,1
854,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},4,-1,1
855,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},4,-1,1
856,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},4,-1,0
857,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},4,-1,1
858,nsIDragService,{82b58ada-f490-4c3d-b737-1057c4f1d052},4,-1,1
859,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},4,-1,1
860,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},4,-1,1
861,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},4,-1,1
862,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},4,-1,1
863,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},4,-1,1
864,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},4,-1,1
865,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},4,-1,1
866,nsIUrlClassifierUpdateObserver,{bbb33c65-e783-476c-8db0-6ddb91826c07},4,-1,1
867,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},4,-1,1
868,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},4,-1,1
869,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},4,-1,1
870,nsILivemarkService,{62a5fe00-d85c-4a63-aef7-176d8f1b189d},4,-1,1
871,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},4,-1,1
872,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},4,-1,1
873,nsIDOMParserJS,{ba6bcd6c-63d8-49b3-bc8a-1e5e895645bc},4,-1,1
874,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},4,-1,1
875,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},4,-1,1
876,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},4,-1,1
877,nsIDOMSimpleGestureEvent,{cb68e879-f710-415d-a871-9a550860df01},4,-1,1
878,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},4,-1,1
879,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},4,-1,1
880,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},4,-1,1
881,nsIChannelClassifier,{1481c5b5-9f6e-4995-8fe3-2aad5c06440d},4,-1,1
882,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},4,-1,1
883,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},4,-1,1
884,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},4,-1,1
885,nsIIOUtil,{e8152f7f-4209-4c63-ad23-c3d2aa0c5a49},4,-1,1
886,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},4,-1,1
887,nsIDOMWindowUtils,{6a60fde5-a00a-4732-bbea-2787c174c04f},4,-1,1
888,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},4,-1,1
889,nsIDOMNSMouseEvent,{1b8e528d-7dca-44ee-8ee6-c44594ebcef1},4,-1,1
890,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},4,-1,1
891,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},4,-1,1
892,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},4,-1,1
893,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},4,-1,1
894,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},4,-1,1
895,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},4,-1,1
896,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},4,-1,1
897,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},4,-1,1
898,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},4,-1,1
899,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},4,-1,0
900,nsIPluginTagInfo,{6d827df5-b5cd-416c-85cb-3cdd05c7aed1},4,-1,0
901,nsIInlineSpellChecker,{07be036a-2355-4a92-b150-5c9b7e9fdf2f},4,-1,1
902,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},4,-1,1
903,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},4,-1,0
904,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},4,-1,1
905,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},4,-1,1
906,nsIPluginTag,{13a1b39e-72e5-442d-aa73-5905ffaf837b},4,-1,1
907,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},4,-1,1
908,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},4,-1,1
909,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},4,-1,1
910,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},4,-1,0
911,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},4,-1,1
912,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},4,-1,1
913,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},4,-1,1
914,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},4,-1,1
915,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},4,-1,1
916,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},4,-1,1
917,nsILoginManagerStorage,{e66c97cd-3bcf-4eee-9937-38f650372d77},4,-1,1
918,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},4,-1,1
919,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},4,-1,1
920,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},4,-1,1
921,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},4,-1,1
922,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},4,-1,1
923,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},4,-1,1
924,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},4,-1,1
925,nsIHttpChannelInternal,{0eb66361-faaa-4e52-8c7e-6c25f11f8e3c},4,-1,1
926,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},4,-1,1
927,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},4,-1,1
928,mozIStorageError,{1f350f96-7023-434a-8864-40a1c493aac1},4,-1,1
929,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},4,-1,1
930,nsIWorkerNavigator,{74fb665a-e477-4ce2-b3c6-c58b1b28b6c3},4,-1,1
931,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},4,-1,1
932,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},4,-1,1
933,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},4,-1,1
934,nsIDownloadManager,{bacca1ac-1b01-4a6f-9e91-c2ead1f7d2c0},4,-1,1
935,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},4,-1,1
936,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},4,-1,1
937,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},4,-1,1
938,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},4,-1,1
939,nsIOfflineCacheUpdate,{877261bb-b952-4d27-847e-859bdd47c0ec},4,-1,1
940,nsIAccessibleRetrieval,{244e4c67-a1d3-44f2-9cab-cdaa31b68046},4,-1,1
941,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},4,-1,1
942,nsISidebar,{67cf6231-c303-4f7e-b9b1-a0e87772ecfd},4,-1,1
943,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},4,-1,1
944,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},4,-1,1
945,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},4,-1,1
946,nsIDOMGeoPositionAddress_MOZILLA_1_9_2_BRANCH,{98808deb-c8e4-422c-ba97-08bf2031464c},4,-1,1
947,nsIDOMNSUIEvent,{72c9f79c-98cd-4224-a467-86b59c0a38f7},4,-1,1
948,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},4,-1,1
949,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},4,-1,1
950,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},4,-1,1
951,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},4,-1,1
952,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},4,-1,1
953,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},4,-1,1
954,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},4,-1,1
955,imgIContainerObserver,{e214c295-4b8e-4aa9-9907-45289e57295b},4,-1,1
956,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},4,-1,1
957,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},4,-1,1
958,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},4,-1,1
959,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},4,-1,1
960,ISciDoc,{681a24e8-7361-4e5c-a342-77806ef98d30},1,-1,1
961,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},4,-1,1
962,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},4,-1,1
963,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},4,-1,1
964,nsIFrameLoaderOwner,{641c2d90-4ada-4367-bdb1-80831614161d},4,-1,1
965,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},4,-1,1
966,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},4,-1,1
967,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},4,-1,1
968,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},4,-1,1
969,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},4,-1,1
970,nsPISocketTransportService,{83123036-81c0-47cb-8d9c-bd85d29a1b3f},4,-1,1
971,nsIDOMGeoPositionOptions,{453b72de-ea90-4f09-ae16-c2e7ee0dddc4},4,-1,1
972,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},4,-1,1
973,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},4,-1,1
974,imgIContainer,{1bcf7a25-1356-47a8-bf80-e284989ea38f},4,-1,1
975,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},4,-1,1
976,nsPIWindowWatcher,{8624594a-28d7-4bc3-8d12-b1c2b9eefd90},4,-1,0
977,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},4,-1,1
978,nsIDOMPaintRequest,{4802360b-f1c0-4d84-bb9e-9d2ccb9de461},4,-1,1
979,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},4,-1,1
980,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},4,-1,1
981,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},4,-1,1
982,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},4,-1,1
983,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},4,-1,1
984,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},4,-1,1
985,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},4,-1,1
986,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},4,-1,1
987,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},4,-1,1
988,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},4,-1,1
989,jsdIValue,{9cab158f-dc78-41dd-9d11-79e05cb3f2bd},4,-1,1
990,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},4,-1,1
991,jsdIScript,{18e09893-f461-4b4b-94d3-776fb0069c6f},4,-1,1
992,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},4,-1,1
993,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},4,-1,1
994,nsIDOMFileError,{4bdafb64-15e2-49c1-a090-4315a7884a56},4,-1,1
995,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},4,-1,1
996,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},4,-1,1
997,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},4,-1,1
998,nsIWifiListener,{bcd4bede-f4a5-4a62-9071-d7a60174e376},4,-1,1
999,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},4,-1,1
1000,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},4,-1,1
1001,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},4,-1,1
1002,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},4,-1,1
1003,nsIDOMCanvasRenderingContext2D,{3e7d5d06-8846-4cff-8739-44756cbf494f},4,-1,1
1004,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},4,-1,1
1005,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},4,-1,1
1006,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},4,-1,1
1007,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},4,-1,1
1008,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},4,-1,1
1009,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},4,-1,1
1010,nsIHttpProtocolHandler,{415d4087-79d3-40fe-b194-0ada8471f895},4,-1,1
1011,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},4,-1,1
1012,nsIImageLoadingContent,{e036857e-3417-4812-a5f2-89668a616781},4,-1,1
1013,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},4,-1,1
1014,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},4,-1,1
1015,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},4,-1,0
1016,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},4,-1,0
1017,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},4,-1,1
1018,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},4,-1,1
1019,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},4,-1,1
1020,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},4,-1,1
1021,nsINavBookmarksService,{3b6ff5c5-0ab4-4aab-b1be-d569763a6ce0},4,-1,1
1022,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},4,-1,1
1023,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},4,-1,1
1024,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},4,-1,1
1025,nsIXMLHttpRequest,{ad78bf21-2227-447e-8ed5-824a017c265f},4,-1,1
1026,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},4,-1,1
1027,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},4,-1,1
1028,IDispatch,{00020400-0000-0000-c000-000000000046},4,-1,1
1029,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},4,-1,0
1030,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},4,-1,1
1031,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},4,-1,1
1032,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},4,-1,1
1033,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},4,-1,1
1034,nsIProcess,{3c09efde-5f49-42b8-8520-57be02a5f84e},4,-1,1
1035,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},4,-1,1
1036,nsIScriptSecurityManager_1_9_2,{8229dd23-47c5-4601-a80b-0166d595a21e},4,-1,1
1037,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},4,-1,1
1038,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},4,-1,1
1039,nsIApplicationCacheService,{611161c8-37d0-450f-a4fe-457c47bbaf64},4,-1,1
1040,nsIDBusHandlerApp,{1ffc274b-4cbf-4bb5-a635-05ad2cbb6534},4,-1,1
1041,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},4,-1,1
1042,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},4,-1,1
1043,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},4,-1,1
1044,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},4,-1,1
1045,nsIFactory,{00000001-0000-0000-c000-000000000046},4,-1,1
1046,nsILoadContext,{314d8a54-1caf-4721-94d7-f6c82d9b82ed},4,-1,1
1047,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},4,-1,1
1048,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},4,-1,0
1049,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},4,-1,1
1050,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},4,-1,1
1051,ISciMozEvents,{1b7577c0-ba94-42b6-879d-c4783b9e3c78},2,-1,1
1052,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},4,-1,1
1053,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},4,-1,0
1054,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},4,-1,1
1055,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},4,-1,1
1056,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},4,-1,1
1057,nsIXULAppInstall,{800ace15-6b38-48c4-b057-7928378f6cd2},4,-1,1
1058,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},4,-1,1
1059,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},4,-1,1
1060,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},4,-1,1
1061,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},4,-1,1
1062,nsIApplicationCacheNamespace,{96e4c264-2065-4ce9-93bb-43734c62c4eb},4,-1,1
1063,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},4,-1,1
1064,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},4,-1,1
1065,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},4,-1,1
1066,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},4,-1,1
1067,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},4,-1,0
1068,nsIDOMChromeWindow,{09b86cbd-9784-4fe4-9be6-70b9bbca3a9c},4,-1,1
1069,nsISupports,{00000000-0000-0000-c000-000000000046},4,-1,1
1070,nsIFileProtocolHandler,{1fb25bd5-4354-4dcd-8d97-621b7b3ed2e4},4,-1,1
1071,nsILoginManagerIEMigrationHelper,{8a59ea3d-b8d0-48af-a3e2-63e27a02cde7},4,-1,1
1072,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},4,-1,1
1073,nsIDragSession_1_9_2,{fde41f6a-c710-46f8-a0a8-1ff76ca4ff57},4,-1,1
1074,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},4,-1,1
1075,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},4,-1,1
1076,nsIXPCException,{cac29630-7bf2-4e22-811b-46855a7d5af0},4,-1,1
1077,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},4,-1,1
1078,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},4,-1,1
1079,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},4,-1,1
1080,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},4,-1,1
1081,nsIPluginStreamInfo,{3a5fa31d-1ac1-4ea7-b7a6-dc9db0000b79},4,-1,0
1082,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},4,-1,1
1083,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},4,-1,1
1084,nsIX509Cert2,{5b62c61c-f898-4dab-8ace-51109bb459b4},4,-1,1
1085,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},4,-1,1
1086,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},4,-1,1
1087,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},4,-1,1
1088,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},4,-1,1
1089,nsIAccelerometer,{4b04e228-0b33-43fc-971f-af60cedb1c21},4,-1,1
1090,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},4,-1,1
1091,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},4,-1,1
1092,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},4,-1,1
1093,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},4,-1,1
1094,nsICharsetConverterManager_1_9_BRANCH,{36982132-707c-4d77-b27f-958e76e022de},4,-1,1
1095,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},4,-1,1
1096,nsIEditorIMESupport,{57032dcb-e8c7-4eb6-8ec6-a0f8e300809d},4,-1,1
1097,nsISelection2,{5d21d5fe-3691-4716-a334-4691eea54d29},4,-1,1
1098,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},4,-1,1
1099,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},4,-1,1
1100,nsIAccessibleDocument,{b7ae45bd-21e9-4ed5-a67e-86448b25d56b},4,-1,1
1101,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},4,-1,1
1102,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},4,-1,1
1103,jsdIScriptEnumerator,{5ba76b99-acb1-4ed8-a4e4-a716a7d9097e},4,-1,1
1104,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},4,-1,1
1105,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},4,-1,1
1106,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},4,-1,1
1107,nsIScreenManager,{b92319e6-9a84-4ca7-a2cc-eec22ea9854e},4,-1,1
1108,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},4,-1,1
1109,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},4,-1,1
1110,nsIDOMNSElement,{c9da11bc-32d4-425e-a91f-7e0939c39251},4,-1,1
1111,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},4,-1,1
1112,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},4,-1,1
1113,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},4,-1,1
1114,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},4,-1,1
1115,nsIPluginInstance,{67d606f4-1d6d-4fe2-a2d6-10bda65788e1},4,-1,0
1116,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},4,-1,1
1117,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},4,-1,1
1118,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},4,-1,1
1119,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},4,-1,1
1120,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},4,-1,1
1121,nsIAccessibleRole,{6793ca5c-c7cb-41db-9fb9-c16c0525f962},4,-1,1
1122,mozIStorageBindingParams,{a8d4827c-641c-45e3-a9ea-493570b4106b},4,-1,1
1123,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},4,-1,0
1124,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},4,-1,1
1125,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},4,-1,1
1126,nsIUrlClassifierHashCompleterCallback,{bbd6c954-7cb4-4447-bc55-8cefd1ceed89},4,-1,1
1127,nsIDOMTextMetrics,{2d01715c-ec7d-424a-ab85-e0fd70c8665c},4,-1,1
1128,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},4,-1,1
1129,nsIExtensionManager,{494e8302-8689-4a8a-a08d-0da17c649c7d},4,-1,1
1130,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},4,-1,1
1131,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},4,-1,1
